cycle = 226, time = 3.473188e-07, dt=2.713064e-09
cycle = 227, time = 3.500319e-07, dt=2.713064e-09
cycle = 228, time = 3.527450e-07, dt=2.713064e-09
cycle = 229, time = 3.554580e-07, dt=2.713064e-09
cycle = 230, time = 3.581711e-07, dt=2.713064e-09
cycle = 231, time = 3.608842e-07, dt=2.713064e-09
cycle = 232, time = 3.635972e-07, dt=2.713064e-09
cycle = 233, time = 3.663103e-07, dt=2.713064e-09
cycle = 234, time = 3.693044e-07, dt=2.994168e-09
cycle = 235, time = 3.722960e-07, dt=2.991519e-09
cycle = 236, time = 3.752873e-07, dt=2.991369e-09
cycle = 237, time = 3.782787e-07, dt=2.991369e-09
cycle = 238, time = 3.812701e-07, dt=2.991369e-09
cycle = 239, time = 3.842614e-07, dt=2.991369e-09
cycle = 240, time = 3.872528e-07, dt=2.991369e-09
cycle = 241, time = 3.902442e-07, dt=2.991369e-09
cycle = 242, time = 3.932355e-07, dt=2.991369e-09
cycle = 243, time = 3.962269e-07, dt=2.991369e-09
cycle = 244, time = 3.992183e-07, dt=2.991369e-09
cycle = 245, time = 4.021754e-07, dt=2.957134e-09
cycle = 246, time = 4.050733e-07, dt=2.897920e-09
cycle = 247, time = 4.079189e-07, dt=2.845606e-09
cycle = 248, time = 4.107194e-07, dt=2.800444e-09
cycle = 249, time = 4.134816e-07, dt=2.762219e-09
cycle = 250, time = 4.162124e-07, dt=2.730805e-09
cycle = 251, time = 4.189210e-07, dt=2.708600e-09
cycle = 252, time = 4.216171e-07, dt=2.696041e-09
cycle = 253, time = 4.243105e-07, dt=2.693460e-09
cycle = 254, time = 4.270040e-07, dt=2.693460e-09
cycle = 255, time = 4.296974e-07, dt=2.693460e-09
cycle = 256, time = 4.323909e-07, dt=2.693460e-09
cycle = 257, time = 4.350844e-07, dt=2.693460e-09
cycle = 258, time = 4.377778e-07, dt=2.693460e-09
cycle = 259, time = 4.404713e-07, dt=2.693460e-09
cycle = 260, time = 4.434813e-07, dt=3.009986e-09
cycle = 261, time = 4.464912e-07, dt=3.009986e-09
cycle = 262, time = 4.495012e-07, dt=3.009986e-09
cycle = 263, time = 4.525112e-07, dt=3.009986e-09
cycle = 264, time = 4.555212e-07, dt=3.009986e-09
cycle = 265, time = 4.585312e-07, dt=3.009986e-09
cycle = 266, time = 4.618425e-07, dt=3.311317e-09
cycle = 267, time = 4.651538e-07, dt=3.311317e-09
cycle = 268, time = 4.684651e-07, dt=3.311317e-09
cycle = 269, time = 4.717765e-07, dt=3.311317e-09
cycle = 270, time = 4.750878e-07, dt=3.311317e-09
cycle = 271, time = 4.783991e-07, dt=3.311317e-09
cycle = 272, time = 4.817104e-07, dt=3.311317e-09
cycle = 273, time = 4.850217e-07, dt=3.311317e-09
cycle = 274, time = 4.883330e-07, dt=3.311317e-09
cycle = 275, time = 4.916444e-07, dt=3.311317e-09
cycle = 276, time = 4.949557e-07, dt=3.311317e-09
cycle = 277, time = 4.982670e-07, dt=3.311317e-09
cycle = 278, time = 5.015783e-07, dt=3.311317e-09
cycle = 279, time = 5.048896e-07, dt=3.311317e-09
cycle = 280, time = 5.082009e-07, dt=3.311317e-09
cycle = 281, time = 5.115123e-07, dt=3.311317e-09
cycle = 282, time = 5.151724e-07, dt=3.660128e-09
cycle = 283, time = 5.188123e-07, dt=3.639862e-09
cycle = 284, time = 5.224400e-07, dt=3.627734e-09
cycle = 285, time = 5.260677e-07, dt=3.627734e-09
cycle = 286, time = 5.296955e-07, dt=3.627734e-09
cycle = 287, time = 5.333232e-07, dt=3.627734e-09
cycle = 288, time = 5.368906e-07, dt=3.567377e-09
cycle = 289, time = 5.403833e-07, dt=3.492781e-09
cycle = 290, time = 5.438095e-07, dt=3.426183e-09
cycle = 291, time = 5.471771e-07, dt=3.367551e-09
cycle = 292, time = 5.504936e-07, dt=3.316509e-09
cycle = 293, time = 5.537670e-07, dt=3.273392e-09
cycle = 294, time = 5.570067e-07, dt=3.239749e-09
cycle = 295, time = 5.602223e-07, dt=3.215551e-09
cycle = 296, time = 5.634250e-07, dt=3.202766e-09
cycle = 297, time = 5.666270e-07, dt=3.201956e-09
cycle = 298, time = 5.698290e-07, dt=3.201956e-09
cycle = 299, time = 5.730309e-07, dt=3.201956e-09
cycle = 300, time = 5.762329e-07, dt=3.201956e-09
Run completed:
   Problem size        =  150
   MPI tasks           =  64
   Iteration count     =  300
   Final Origin Energy =  4.692246e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 7.152557e-07
        TotalAbsDiff = 5.258945e-06
        MaxRelDiff   = 5.974255e-11

Elapsed time         =    1.4e+03 (s)
Grind time (us/z/c)  =  1.3560606 (per dom)  ( 1373.0114 overall)
FOM                  =   47195.53 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63
INSTR_RETIRED_ANY,FIXC0,3111109694197,3098633361058,3190256375991,3187643952092,3209609815151,3246090731262,3232714099505,3121290211851,3118082281732,3090711602730,3079101779999,3105169771395,3106692514804,3104702035939,3106196552404,3132591623931,3119555913525,3022494276774,3054405817193,3049215653522,3040567193190,3042509524822,3050716716929,3069783119989,3031016797340,3066832781337,3076455889026,3075580234417,3077843618915,3035156397597,3039489191636,3047591792160,3067249265888,3052331076324,3041569452511,3036024268157,2977700997342,3014696939515,2994001675678,3010246896120,2998125536216,3018679981191,3016087421702,3026111454869,3017337381900,3005870031907,2992006867243,3033192509297,3024761960563,3001834554677,3001269681715,3041741143873,3014891603579,2966976562153,4906700614405,4893499935693,4900161040756,4882527969690,4863175281396,4905750784789,4908651150426,4895090243794,4914839557063,4868163921445
CPU_CLK_UNHALTED_CORE,FIXC1,2897326162527,2894781046554,2895563310304,2897659044726,2895887605775,2894672668238,2895982713254,2895560618188,2896641210002,2897195293577,2898648768688,2894292345683,2898960842013,2896394628250,2892627069581,2894563968315,2895129204464,2894761964378,2887812434630,2886519501986,2889449121597,2887398962874,2888247841836,2889139135522,2891401717755,2887532368350,2887541763165,2890083068411,2889667936726,2890570078761,2886241484622,2887869140003,2889189807116,2890473280232,2892295285887,2890712662111,2828053655592,2821159433096,2823410435463,2833031051499,2829159701222,2824992238425,2824783493784,2821237833425,2828840923522,2825467848957,2831077194838,2823604537419,2826380207667,2828941551004,2824502626628,2823246199028,2821033769948,2829432155624,2960176571623,2961591998173,2960921896476,2961599212621,2961223927057,2963551720561,2960860619228,2962147040890,2963776664438,2962149042775
CPU_CLK_UNHALTED_REF,FIXC2,2897326276800,2894781618144,2895562776672,2897660896320,2895886911264,2894673184512,2895984344448,2895561243360,2896642213728,2897194102464,2898649623072,2894292473280,2898961328160,2896394120448,2892626116416,2894565142656,2895131009184,2894763298368,2887812276672,2886521707776,2889450269280,2887400151456,2888249875008,2889140496192,2891402082336,2887533587616,2887542387744,2890084023648,2889668320800,2890570340544,2886242655264,2887871222688,2889188979072,2890474297920,2892297198240,2890712515008,2828059702848,2821163176992,2823415339776,2833035545280,2829162917376,2824995650688,2824789798080,2821243024608,2828845604448,2825472018048,2831081369184,2823608017344,2826384922560,2828945815008,2824506988608,2823251283264,2821039371840,2829435889824,2960181861408,2961596407392,2960922607104,2961599480352,2961225079680,2963554225632,2960862397536,2962145539008,2963780297376,2962147114368
TOPDOWN_SLOTS,FIXC3,14486630824945,14473905248380,14477816560835,14488295230935,14479438042330,14473363353590,14479913573415,14477803096400,14483206063760,14485976486190,14493243858700,14471461747745,14494804222235,14481973149300,14463135361290,14472819850815,14475646037105,14473809836475,14439062183150,14432597522630,14447245611865,14436994819295,14441239219110,14445695692245,14457008607775,14437661854455,14437708832795,14450415355995,14448339695630,14452850408940,14431207430465,14439345712605,14445949041300,14452366406540,14461476434430,14453563322625,14140268301905,14105797172900,14117052190825,14165155272170,14145798516975,14124961202150,14123917478965,14106189185955,14144204627110,14127339260195,14155385981735,14118022702830,14131901044535,14144707768090,14122513147760,14116231006090,14105168855675,14147160787850,14800882862525,14807960005315,14804609487995,14807996069080,14806119644875,14817758613750,14804303110965,14810735215630,14818883326740,14810745218725
PWR_PKG_ENERGY,PWR0,298511.9818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264304.8903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,32392.5921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28604.1513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1938303257964,1938323666532,1938323648576,1938302800348,1938323592646,1938344518962,1938344555796,1938323552824,1938323494628,1938344412440,1938344427974,1938323427384,1938302577606,1938323354308,1938323358328,1938302481722,1938323301916,1938344233192,1938344171874,1938323196094,1938344149310,1938365191963,1938365166163,1938344061380,1938344022182,1938365101531,1938365058489,1938343920822,1938322979170,1938343883058,1938343887734,1938322894392,1938322853392,1938343802794,1938343752014,1938322789140,1938343701857,1938364770243,1938364754025,1938343642532,1938343606934,1938364681625,1938364639583,1938343516118,1938322551976,1938343479622,1938343431288,1938322464470,1938301614446,1938322410696,1938322376058,1938301523986,1938322325644,1938343249898,1938343223803,1938322239069,1938322222138,1938343152608,1938343111937,1938322139336,1938301300142,1938322067671,1938322040375,1938301217312
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,32720739560,31889623200,32472720600,32594310300,32579697900,30825189300,31414557300,33426480300,33606713100,33940416000,33116144700,32539974300,33058641300,33182762700,33194112600,33164290200,31658302200,33041192700,33494968200,32385912000,32434662600,32979916800,33898745100,32463083700,32209233900,32402939400,33723003000,31904837100,32700894900,33350406900,33415310400,33076868400,31730059200,34395997500,33007155600,33725649600,33605427600,33500707200,31770305400,32756360400,32733315600,33542544900,32519139000,33223716300,33049245000,33280599600,32900493300,33245212800,32527243200,33275386800,33348928800,32825212500,33123878700,33626896800,33177314100,32578000200,31594858800,32782078200,32832949500,32894402700,32749947600,32640736200,31698503100,31979264700
CAS_COUNT_RD,MBOX0C0,257787159540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264125354342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,117868769056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118278487222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,257764589071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264137865229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,117871821979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118272019254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,257794920998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264160306642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117882660649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118277077527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,257812382474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264171628601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,117862124462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118276536144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,258335183106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145043969954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,118261682514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64036806824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,258389843479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145044734108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,118262520676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64039360493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214431079084290,2966976562153,4914839557063,nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,184615147607084,2821033769948,2963776664438,2.884612e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,184615270512192,2821039371840,2963780297376,2884613601753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,923075738755610,14105168855675,14818883326740,nil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,562816.8721,0,298511.9818,8794.0136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,60996.7434,0,32392.5921,953.0741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,124053337000040,1938301217312,1938365191963,1.938333e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,6544800000000,102262500000,102262500000,102262500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,2101508181560,30825189300,34395997500,3.283607e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,521912513882,0,264125354342,8.154883e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,236147256278,0,118278487222,3.689801e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,521902454300,0,264137865229,8.154726e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,236143841233,0,118272019254,3.689748e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,521955227640,0,264160306642,8.155550e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,236159738176,0,118277077527,3689995909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,521984011075,0,264171628601,8.156000e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,236138660606,0,118276536144,3.689667e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,403379153060,0,258335183106,6.302799e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,182298489338,0,118261682514,2.848414e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,403434577587,0,258389843479,6.303665e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,182301881169,0,118262520676,2.848467e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,f0486:27:27,f0486:28:28,f0486:29:29,f0486:30:30,f0486:31:31,f0486:32:32,f0486:33:33,f0486:34:34,f0486:35:35,f0486:36:36,f0486:37:37,f0486:38:38,f0486:39:39,f0486:40:40,f0486:41:41,f0486:42:42,f0486:43:43,f0486:44:44,f0486:45:45,f0486:46:46,f0486:47:47,f0486:48:48,f0486:49:49,f0486:50:50,f0486:51:51,f0486:52:52,f0486:53:53,f0486:54:54,f0486:55:55,f0486:56:56,f0486:57:57,f0486:58:58,f0486:59:59,f0486:60:60,f0486:61:61,f0486:62:62,f0486:63:63,
Runtime (RDTSC) [s],1381.4230,1381.4250,1381.3460,1395.8940,1395.8910,1395.9670,1395.8880,1395.8860,1390.6900,1395.9460,1395.8900,1381.5030,1395.8860,1395.9750,1381.4260,1395.9750,1395.9730,1395.8850,1395.8920,1395.9700,1395.8940,1395.8890,1395.8980,1395.8840,1395.8950,1395.8960,1395.8990,1395.8920,1395.9010,1395.8850,1395.8990,1395.9730,1395.9050,1395.9060,1395.9720,1395.9070,1381.3310,1381.3500,1396.0600,1381.3670,1381.4960,1396.1260,1396.0950,1396.0620,1396.0680,1396.0630,1396.0630,1396.0570,1396.0600,1396.0630,1396.0690,1381.3860,1396.0750,1396.0720,1396.0570,1396.0060,1396.0560,1396.0560,1381.3590,1376.3060,1396.1390,1381.3570,1396.0540,1396.0580,
Runtime unhalted [s],1210.0812,1209.0210,1209.3462,1210.2211,1209.4830,1209.0376,1209.5216,1209.3465,1209.8259,1210.0771,1210.6374,1208.8286,1210.7679,1209.6953,1208.1202,1208.9290,1209.1664,1209.0140,1206.1115,1205.5696,1206.7918,1205.9386,1206.2904,1206.6623,1207.6092,1205.9925,1205.9969,1207.0575,1206.8852,1207.2629,1205.4551,1206.1318,1206.6874,1207.2210,1207.9825,1207.3206,1181.1512,1178.2713,1179.2107,1183.2303,1181.6213,1179.8729,1179.8145,1178.3071,1181.4886,1180.0724,1182.4148,1179.2928,1180.4516,1181.5234,1179.6798,1179.1436,1178.2309,1181.7381,1236.3326,1236.9249,1236.6439,1236.9257,1236.7723,1237.7436,1236.6913,1237.1575,1237.8345,1237.1582,
Clock [MHz],2394.3237,2394.3178,2394.3216,2394.3205,2394.3191,2394.1953,2394.3195,2394.3179,2394.2621,2394.2248,2394.3155,2394.2949,2394.3155,2394.3178,2394.3214,2394.3200,2394.3167,2394.3152,2394.3164,2394.3183,2394.3219,2394.3158,2394.3205,2394.3216,2394.3187,2394.3193,2394.3189,2394.3202,2394.3186,2394.3168,2394.3159,2394.3214,2394.3158,2394.3191,2394.3172,2394.3208,2394.3146,2394.3175,2394.3182,2394.3155,2394.3004,2394.3163,2394.2554,2394.3102,2394.2985,2394.3138,2394.3147,2394.3172,2394.3172,2394.3135,2394.2923,2394.3150,2394.2915,2394.2940,2394.3163,2394.3148,2394.3199,2394.3225,2394.3152,2394.3159,2394.1778,2394.3180,2394.3209,2394.3187,
CPI,0.9313,0.9342,0.9076,0.9090,0.9023,0.8917,0.8958,0.9277,0.9290,0.9374,0.9414,0.9321,0.9331,0.9329,0.9312,0.9240,0.9281,0.9577,0.9455,0.9466,0.9503,0.9490,0.9467,0.9412,0.9539,0.9415,0.9386,0.9397,0.9389,0.9524,0.9496,0.9476,0.9419,0.9470,0.9509,0.9521,0.9497,0.9358,0.9430,0.9411,0.9436,0.9358,0.9366,0.9323,0.9375,0.9400,0.9462,0.9309,0.9344,0.9424,0.9411,0.9282,0.9357,0.9536,0.6033,0.6052,0.6042,0.6066,0.6089,0.6041,0.6032,0.6051,0.6030,0.6085,
Energy [J],298511.9818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264304.8903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],216.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.3407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
